cache-misses,instructions,power
80116.33,11773710.01,3.32
59402.68,16765359.86,3.49
75733.76,235208534.21,3.99
19378.01,274033609.02,4.10
15967.02,273891740.56,4.10
14407.58,273835108.40,4.10
14144.64,273846840.25,4.10
13933.53,273856259.60,4.10
13689.02,273867169.08,4.11
13686.40,273877934.93,4.11
15308.47,273913927.01,4.11
16624.24,273943122.63,4.11
22461.27,274139721.69,4.11
16040.36,273897496.04,4.11
16234.42,273955989.82,4.12
16895.07,273959063.63,4.12
14965.27,273973669.17,4.12
15002.97,273944324.04,4.12
15052.06,273906118.92,4.12
15084.42,273880936.03,4.11
15613.90,273897311.45,4.11
17917.48,274017637.14,4.11
19714.20,274111486.65,4.11
21487.91,274204134.78,4.13
23176.70,274285296.96,4.13
25602.46,274364326.18,4.13
27681.92,274432072.79,4.13
30195.88,274513975.27,4.12
31631.42,274559525.87,4.12
27541.56,274408957.44,4.12
23717.71,274268182.43,4.12
18522.30,274076912.96,4.12
15423.26,273957351.77,4.12
15224.19,273925684.69,4.12
15070.89,273901297.39,4.12
14917.45,273876887.26,4.12
14844.26,273859795.20,4.12
15293.18,273877155.67,4.12
15699.74,273892877.87,4.12
16239.12,273913736.08,4.12
16509.02,273924268.63,4.12
15916.34,273902391.20,4.12
15378.33,273882532.07,4.12
14663.27,273856137.55,4.12
14191.34,273839429.41,4.12
13886.31,273837346.01,4.12
13604.82,273835423.41,4.12
13221.46,273832805.04,4.12
12985.21,273831484.49,4.12
12987.99,273835337.34,4.12
12990.54,273838883.41,4.12
12993.89,273843526.40,4.12
13302.03,273864070.82,4.12
17282.31,274093183.32,4.12
20969.60,274305431.29,4.12
25850.05,274586359.93,4.12
28818.54,274749291.19,4.12
26472.42,274492041.88,4.12
24277.90,274251416.27,4.12
21253.84,273919832.07,4.12
19307.12,273715407.47,4.12
18189.11,273725874.93,4.12
17149.81,273735605.60,4.12
15770.27,273748521.68,4.12
14739.24,273758174.91,4.12
14451.18,273766982.51,4.12
13674.07,273792676.71,4.12
12978.99,273815658.55,4.12
12693.03,273829560.36,4.12
13854.70,273834551.13,4.12
14887.53,273838988.41,4.12
16290.15,273845014.32,4.12
17201.75,273849924.04,4.12
17122.57,273868095.56,4.12
17047.70,273885278.96,4.12
16948.54,273908035.11,4.13
16891.41,273922683.79,4.13
17007.54,273920143.32,4.13
17118.22,273917722.05,4.13
17265.56,273914498.79,4.12
17301.56,273911401.40,4.12
16267.67,273894507.91,4.12
15292.75,273878578.04,4.12
13975.70,273857057.85,4.13
13717.02,273864158.57,4.13
20594.54,274122966.50,4.13
26917.78,274360916.57,4.13
35500.23,274683882.79,4.12
40605.76,274871482.68,4.12
34992.27,274608514.10,4.12
29821.27,274366274.88,4.12
23090.36,274050960.24,4.12
18494.51,273838028.99,4.12
17360.36,273825235.70,4.12
16271.37,273812951.84,4.12
14799.54,273796349.57,4.12
13859.90,273786874.85,4.12
14696.16,273824047.35,4.12
15497.53,273859668.92,4.12
16580.46,273907805.87,4.13
17227.17,273940274.97,4.13
17206.05,273982349.80,4.13
17186.74,274020826.44,4.13
17160.42,274073251.49,4.13
17296.16,274098951.64,4.13
18917.39,274045042.97,4.13
20405.02,273995576.60,4.13
22344.05,273931100.64,4.13
23536.58,273886157.07,4.13
21105.35,273862794.80,4.13
18791.35,273840559.03,4.13
15672.66,273810590.83,4.12
13465.95,273792647.26,4.12
17739.53,274001735.81,4.12
21956.90,274208074.02,4.12
27433.23,274476007.92,4.14
31187.20,274657713.67,4.14
27811.17,274438200.38,4.14
24803.21,274242619.40,4.14
20961.20,273992807.57,4.13
18248.34,273818983.51,4.13
17379.13,273817391.18,4.13
16544.93,273815863.00,4.13
15441.59,273813841.76,4.13
14622.09,273812295.25,4.13
14551.64,273810497.35,4.13
14483.17,273808750.08,4.13
14391.90,273806420.75,4.12
14322.92,273804273.61,4.12
14182.90,273793046.25,4.12
14048.10,273782237.94,4.12
13829.97,273764747.27,4.12
13712.20,273759526.32,4.12
13568.41,273768366.58,4.12
13464.67,273774744.55,4.12
13362.38,273781033.32,4.12
13505.48,273786854.67,4.12
15273.26,273796456.40,4.12
16827.73,273804899.50,4.12
18604.46,273814549.79,4.13
20079.00,273822615.40,4.13
18981.05,273819043.49,4.13
17900.95,273815529.64,4.13
16465.04,273810858.22,4.13
15542.95,273811506.39,4.13
19748.60,273983443.62,4.13
23304.09,274128801.07,4.13
28120.46,274325705.78,4.13
30827.37,274433380.86,4.13
26836.94,274234156.35,4.13
23199.49,274052554.07,4.13
18934.29,273839611.11,4.13
15447.36,273666288.89,4.13
15546.49,273703416.08,4.13
15643.17,273739624.88,4.13
15771.11,273787542.94,4.13
15867.70,273823718.74,4.13
15678.59,273813911.62,4.13
15071.23,273779054.61,4.13
14520.92,273747471.66,4.13
14172.17,273724742.58,4.13
14876.13,273736270.70,4.13
15510.61,273746660.96,4.13
16237.58,273758565.83,4.13
16847.43,273768524.40,4.13
16059.26,273754273.07,4.13
15285.78,273740287.31,4.13
14282.18,273722140.68,4.13
13498.76,273708045.50,4.13
13288.98,273707723.58,4.13
13078.82,273707401.06,4.13
12799.26,273706972.06,4.13
12639.26,273709347.17,4.13
15897.63,273895014.50,4.13
19179.04,274081994.21,4.13
23544.25,274330731.32,4.13
26448.42,274492539.67,4.13
24191.22,274274298.44,4.13
22080.48,274070217.65,4.13
19262.38,273797744.90,4.13
17121.11,273590711.81,4.13
16894.63,273608510.90,4.13
16309.46,273670224.61,4.13
15777.38,273726339.89,4.12
15403.60,273764714.41,4.12
15117.09,273768647.05,4.12
14848.24,273772337.12,4.12
14490.53,273777247.06,4.13
14194.51,273780080.21,4.13
13981.41,273742625.49,4.13
13806.22,273711834.26,4.13
13625.31,273680038.06,4.18
13460.38,273650121.65,4.18
13997.46,273685027.25,4.18
14535.32,273719982.94,4.18
15235.20,273765468.70,4.13
15773.21,273800434.98,4.13
15609.69,273789806.59,4.13
15061.49,273754176.17,4.13
14561.59,273721684.70,4.13
14235.09,273700362.67,4.13
15431.72,273773504.00,4.13
16822.78,273858529.36,4.13
18284.81,273947892.39,4.14
19486.80,274021360.93,4.14
33843.09,273836355.73,4.14
75389.11,273294482.17,4.14
110539.79,272836021.24,4.20
137516.66,272484169.24,4.20
126189.53,272368620.51,4.20
86828.83,272066158.33,4.20
50730.35,271788764.30,4.14
24109.14,271584197.12,4.14
21934.04,271979138.19,4.14
22989.42,273299658.49,4.14
23971.97,274529048.50,4.15
24691.85,275429774.73,4.15
24178.02,269452694.00,4.15
22376.34,250248342.64,4.15
20748.11,232892724.90,3.87
19518.21,219782951.28,3.87
486752.58,233157233.04,3.87
1935759.23,277607452.30,3.87
3276629.65,318740447.61,4.87
4269240.43,349190112.48,4.87
4963893.03,364022896.22,4.87
6880068.17,402759220.21,4.87
8611248.30,437755788.49,4.94
9925679.07,464327585.21,4.94
10036575.04,466643629.80,4.94
10025360.60,466586961.18,4.94
10019213.13,466555896.89,5.18
10321915.84,471058096.18,5.18
12906288.03,509127821.07,5.18
15179965.66,542620783.98,5.18
17463454.95,576258279.95,6.40
19735879.00,609732776.73,6.40
20383921.03,618995832.80,6.40
21980256.89,641597714.32,6.40
23405951.90,661783560.31,6.43
24486078.17,677076636.53,6.43
24588234.05,678498220.03,6.43
24590808.82,678453746.74,6.43
24593121.66,678413797.76,6.46
24594841.82,678384085.96,6.46
24401907.04,675384775.55,6.46
23711472.73,664670389.63,6.46
23232413.58,657236192.84,6.31
22814056.90,650743996.79,6.31
22934913.58,653076142.67,6.31
23459483.61,662695157.43,6.31
23963421.10,671935834.33,6.48
24329416.82,678647079.84,6.48
24385150.59,679163278.37,6.48
24460252.18,678925901.68,6.48
24528566.26,678709978.56,6.50
24579957.56,678547543.94,6.50
24588194.51,678502757.49,6.50
24589249.02,678436352.08,6.50
24590224.69,678374911.34,6.50
24590952.72,678329065.58,6.50
24591624.75,678329232.36,6.50
24593545.04,678344566.88,6.50
24595312.48,678358680.77,6.51
24596650.18,678369362.96,6.51
24590315.09,678367373.91,6.51
24568896.43,678356187.18,6.51
24549093.38,678345844.27,6.53
24534191.54,678338061.20,6.53
24536742.82,678344297.90,6.53
24553992.86,678370718.55,6.53
24569640.84,678394685.43,6.53
24581234.60,678412442.75,6.53
24582922.96,678409937.24,6.53
24584238.30,678395967.23,6.53
24585348.93,678384171.48,5.93
24586243.90,678374666.12,5.93
22550303.34,645101813.35,5.93
15700683.06,533173393.00,5.93
9388302.46,430023910.34,4.21
4651888.76,352627020.90,4.21
3600535.52,335359193.46,4.21
2295961.14,313750851.13,4.21
1088777.89,293755648.61,4.19
180935.92,278718591.09,4.19
20368.06,276465120.68,4.19
20907.59,277603126.23,4.19
21279.50,278387583.50,4.18
21630.82,279128612.70,4.18
21829.65,279131208.96,4.18
22318.66,278772892.31,4.18
22775.67,278438017.68,4.17
23121.40,278184692.83,4.17
23533.76,277367917.21,4.17
24743.20,274741992.21,4.17
25834.49,272372589.01,4.15
26673.48,270550970.23,4.15
25457.00,270454675.15,4.15
20813.31,271244494.68,4.15
16472.57,271982788.05,4.14
13172.53,272544073.09,4.14
12858.31,272660720.97,4.14
13715.17,272729626.05,4.14
14519.61,272794315.62,4.14
15124.25,272842938.24,4.14
15970.14,272854682.42,4.14
18480.50,272852435.24,4.14
20861.75,272850303.64,4.15
22669.12,272848685.75,4.15
442231.52,282799886.35,4.15
1861231.07,316478931.62,4.15
3156486.75,347220995.39,4.95
4553178.74,380334105.85,4.95
5723790.33,406503694.91,4.95
6856967.27,431836414.36,4.95
7995432.36,457287352.82,4.98
9121614.54,482463700.78,4.98
9276456.57,485911342.00,4.98
9278527.64,485912042.63,4.98
9280284.30,485912636.90,4.99
9281699.11,485913115.52,4.99
9281901.08,485907595.86,4.99
9280291.89,485882938.89,4.99
9278588.39,485856836.86,4.99
9277354.28,485837926.97,4.99
9272761.76,485794069.13,4.99
9257384.06,485652201.34,4.99
9243239.60,485521710.96,4.99
9232472.62,485422379.69,4.99
8933618.05,474691506.13,4.99
7876981.03,436510710.70,4.99
6847015.85,399293682.04,4.30
6078306.69,371516946.20,4.30
5379176.51,344029549.50,4.30
3517514.93,268841031.67,4.30
1700987.37,195475380.11,4.01
357883.92,141230312.74,4.01
55186.33,128815583.99,4.01
54599.85,128104723.65,4.01
54022.63,127405093.21,3.94
53595.33,126887179.62,3.94
49502.30,127674487.29,3.94
37938.04,130340459.29,3.94
29704.79,132238518.67,4.03
22038.19,134005941.43,4.03
19645.64,135593963.12,4.03
19016.16,138870416.25,4.03
18572.00,141182247.02,4.03
18149.70,143380272.68,4.03
17990.51,144005209.76,4.03
17860.23,143914056.47,4.03
17729.89,143822860.03,3.95
17633.01,143755077.54,3.95
18601.50,138171801.11,3.95
22280.92,117582370.32,3.95
25875.40,97468232.02,3.89
28554.94,82473992.29,3.89
28704.60,85201726.69,3.89
26590.27,110202450.95,3.89
24547.03,134362494.62,4.03
23005.80,152586614.17,4.03
22548.20,158430956.16,4.03
22667.82,158678494.46,4.03
22788.89,158929031.18,4.03
22878.27,159113993.21,4.03
25376.43,156904410.34,4.03
34599.70,148474143.58,4.03
43773.95,140088688.09,3.89
50548.88,133896257.72,3.89
48938.76,126787490.03,3.89
37403.62,110610989.61,3.89
29050.72,98897160.98,3.82
21152.45,87820898.07,3.82
18933.60,84423287.33,3.82
18808.27,83141207.83,3.82
18689.62,81927573.51,3.86
18598.41,80994491.84,3.86
18618.49,82130301.04,3.86
18794.52,87453138.01,3.86
18975.88,92937421.17,3.88
19107.82,96927235.04,3.88
26307.97,101980413.28,3.88
53105.48,116567695.66,3.88
80067.84,131244710.19,4.03
99985.76,142087073.14,4.03
99974.18,145217277.53,4.03
77847.24,145230023.31,4.03
57568.31,145241704.59,4.02
41717.99,145250834.85,4.02
35519.39,145164059.40,4.02
31305.00,144811839.66,4.02
27049.54,144456187.34,4.02
23896.63,144192681.49,4.02
22532.28,144101099.78,4.02
21050.26,144063925.11,4.02
19590.86,144027317.97,4.02
18487.65,143999645.20,4.02
18352.98,143994443.30,4.02
18684.77,143998000.16,4.02
18887.54,144000173.88,4.02
19091.64,144002361.97,4.02
19703.09,144049641.60,4.02
21560.37,144195386.08,4.02
23029.80,144310694.81,4.02
24264.36,144407573.65,4.02
25043.57,144467290.03,4.02
24139.69,144385260.83,4.02
23070.15,144288197.17,4.02
22280.68,144216551.66,4.02
21629.37,144160986.64,4.02
21109.73,144146337.21,4.02
20481.08,144128614.49,4.02
20020.08,144115618.34,4.02
20935.75,144187802.06,4.02
25404.68,144504118.45,4.02
29714.98,144809206.52,4.02
33048.94,145045188.18,4.02
33693.85,145090512.87,4.02
31203.73,144912910.36,4.02
28638.68,144729963.59,4.03
26793.12,144598332.68,4.03
25371.59,144493686.21,4.03
24491.50,144406897.46,4.03
23464.08,144305578.93,4.03
22705.15,144230738.39,4.03
22068.75,144193936.55,4.03
20928.05,144163182.45,4.03
20116.21,144141294.52,4.01
19345.50,144120515.75,4.01
18997.68,144106476.98,4.01
18691.89,144079054.77,4.01
18387.78,144051782.85,4.01
18156.87,144031076.31,4.01
18128.63,144024292.86,4.01
18362.06,144027704.99,4.01
18595.91,144031123.44,3.95
18772.76,144033708.58,3.95
18882.44,139639438.64,3.95
19032.59,119905731.86,3.95
19191.88,98969302.70,3.84
19310.20,83417957.06,3.84
19196.41,77761735.71,3.84
18539.86,77631039.10,3.84
17887.03,77501084.72,3.83
17390.36,77402214.44,3.83
18428.95,77298789.72,3.83
23618.15,77022084.72,3.83
28849.10,76743153.60,3.82
32789.80,76533023.05,3.82
33945.28,76334094.84,3.82
31806.75,75843565.42,3.82
29577.79,75332290.75,3.82
27860.47,74938375.80,3.82
26257.34,74703859.89,3.82
22376.31,74516374.56,3.82
18277.72,74318379.13,3.82
15154.68,74167510.95,3.82
13607.08,74096245.17,3.82
12951.21,74080830.83,3.82
12255.91,74064489.80,3.82
11742.21,74052417.00,3.82
11580.37,82751183.26,3.82
11868.54,122333633.15,3.82
12171.60,163959376.16,4.03
12395.77,194751301.55,4.03
12517.12,208904468.24,4.03
12533.91,197662950.76,4.03
12552.94,184923751.33,4.00
12566.77,175665671.44,4.00
12740.36,170977134.55,4.00
13452.50,165939781.33,4.00
14186.17,160750107.81,4.01
14738.67,156841957.29,4.01
15975.93,155183362.56,4.01
20282.92,155485767.99,4.01
24452.81,155778546.75,4.03
27721.32,156008037.72,4.03
28470.03,156072044.93,4.03
25122.49,155889748.38,4.03
21594.76,155697639.56,4.01
18970.19,155554713.80,4.01
16980.65,155467272.38,4.01
15375.17,155524272.89,4.01
13560.40,155588703.74,4.01
12191.56,155637302.87,4.01
11870.94,155666904.33,4.01
13295.17,155697949.38,4.01
14785.95,155730445.28,4.01
15910.99,155754968.56,4.01
16158.78,155750665.25,4.01
15154.35,155685683.28,4.01
14104.51,155617763.71,4.01
13329.69,155567635.97,4.01
13017.46,155547100.13,4.01
13086.40,155550062.82,4.01
13175.73,155553901.39,4.02
13230.01,155556233.44,4.02
13296.33,155072032.96,4.02
13491.63,153477216.21,4.02
13624.45,152392576.01,3.97
13757.76,151303980.40,3.97
13886.86,150557244.55,3.97
14210.58,149299048.21,3.97
14536.40,148032685.83,3.97
14787.53,147056621.85,3.97
17950.06,145998482.20,3.97
32702.96,143155523.44,3.97
48511.86,140109068.16,3.92
60191.79,137858285.61,3.92
62809.97,133454543.77,3.92
48084.59,117559194.71,3.92
32300.80,100521331.19,3.79
20664.11,87960071.29,3.79
14413.11,81318903.44,3.79
13895.36,81317581.17,3.79
13343.59,81316172.03,3.80
12926.12,81315105.86,3.80
14753.94,81402790.91,3.80
24739.75,81836073.56,3.80
35229.53,82291223.37,3.88
43095.88,82632542.88,3.88
45264.47,82376576.98,3.88
35587.03,80192741.96,3.88
20824.70,76861437.44,3.84
13175.25,75324702.83,3.84
21288.92,84718993.95,3.84
28932.15,93568587.45,3.84
36470.70,102296984.71,3.83
44168.43,111209681.55,3.83
47768.97,116801928.47,3.83
49148.99,124819765.25,3.83
50340.37,131741628.75,4.03
51387.27,137824073.24,4.03
50644.07,141106545.60,4.03
44107.88,141171748.82,4.03
36970.23,141242952.06,4.01
31659.35,141295931.97,4.01
27357.39,141219692.85,4.01
22881.16,140903872.65,4.01
19820.86,140687953.31,3.99
16826.93,140476715.84,3.99
15489.15,140394046.32,3.99
14197.62,140350532.99,3.99
13061.95,140312270.82,4.00
12106.61,140280084.04,4.00
11646.67,140262496.23,4.00
12077.51,140265698.96,4.00
12565.01,140269322.78,4.00
12918.09,140271947.47,4.00
13091.42,140270193.30,4.00
13031.54,140254013.57,4.00
12965.59,140236191.95,4.00
12917.62,140223229.99,4.00
12818.31,140220837.30,4.00
12495.84,140240667.72,4.00
12204.06,140258610.31,4.00
11956.46,140273836.23,4.00
11826.70,140283541.34,4.00
12094.06,140279337.73,4.00
12399.38,140274537.35,3.99
12629.70,140270916.19,3.99
12688.00,140266253.64,3.99
12300.68,140251616.67,3.99
11879.97,140235717.75,4.00
11562.68,140223727.02,4.00
11899.64,140254259.35,4.00
16986.16,140606536.06,4.00
20912.95,140878493.63,4.01
24623.57,141135479.79,4.01
25860.11,141219174.55,4.01
22312.87,140963550.05,4.01
18687.12,140702267.93,4.00
15834.87,140496726.16,4.00
14050.03,140369000.03,4.00
13120.24,140306977.25,4.00
12086.13,140237996.26,4.00
11320.87,140186948.32,4.00
11120.57,140170955.76,4.00
11991.21,140216057.28,4.00
12926.88,140264527.58,4.00
13772.70,140308343.58,4.00
13889.14,140314492.09,4.00
13283.55,140283601.44,4.00
12774.43,140257632.33,4.00
12311.86,140234037.00,4.00
11995.41,140219626.70,4.00
11762.52,140218194.41,4.00
11505.55,140216614.10,4.00
11312.05,140215424.10,4.00
11255.52,140217247.08,4.00
11569.32,140231445.15,4.00
11910.00,140246859.92,4.00
12167.13,140258493.82,4.00
12855.89,140304945.56,4.00
16066.13,140541949.59,4.00
19522.52,140797126.86,4.01
22137.59,140990191.37,4.01
23370.25,141074634.20,4.01
21076.82,140866003.10,4.01
18556.05,140636690.79,4.00
16660.11,140464218.35,4.00
15591.30,140364901.02,4.00
16307.31,140417283.96,4.00
17114.83,140476362.20,4.00
17715.08,140520276.35,4.00
17939.11,140538560.59,4.00
17164.46,140492765.34,4.00
16310.17,140442261.79,3.99
15342.43,140385051.56,3.99
20080.83,139772564.44,3.99
35902.77,137779594.91,3.99
46962.73,136386455.08,3.96
57866.50,135012989.74,3.96
60421.71,130708837.54,3.96
47802.19,113214076.92,3.96
36194.86,97122545.22,3.81
26231.58,83310210.78,3.81
19608.79,74309320.56,3.81
18689.78,74299168.22,3.81
17599.40,74287122.79,3.81
16825.37,74278572.05,3.81
16222.13,74269098.57,3.81
15262.73,74241426.81,3.81
14366.58,74215579.13,3.81
13646.72,74194816.33,3.81
13762.66,74223131.19,3.81
17986.86,74519994.81,3.81
22683.01,74850026.04,3.82
26269.64,75102083.69,3.82
28136.07,75223437.30,3.82
25113.89,74946001.81,3.82
21626.53,74625863.28,3.81
19107.99,74394660.97,3.81
17258.18,74233186.55,3.81
16465.58,74218999.80,3.81
15540.48,74202441.30,3.80
14378.28,74182144.51,3.80
15071.78,74211850.33,3.80
15732.28,74240142.71,3.80
16395.17,74268537.43,3.81
17054.62,74296784.87,3.81
16854.87,74288319.31,3.81
15695.05,74238954.00,3.81
14862.32,74203510.77,3.81
14029.87,74168079.16,3.81
13578.46,74147991.06,3.81
13733.07,74149646.41,3.81
13887.23,74151296.96,3.81
14014.40,74152658.52,3.81
15489.62,79117544.20,3.81
25281.46,114095611.31,3.81
39245.02,163975771.29,4.08
48666.74,197631741.86,4.08
53286.38,210091683.75,4.08
60892.57,221976439.06,4.08
66428.53,230626443.20,4.05
72044.49,239401438.91,4.05
72481.23,240074314.50,4.05
56651.79,215286512.20,4.05
40782.15,190435758.10,4.01
27792.60,170095016.61,4.01
18422.72,155363640.07,4.01
18744.23,155352232.83,4.01
19136.87,155338301.90,4.01
19420.80,155328228.20,4.01
19369.21,155327325.60,4.01
18548.23,155347542.81,4.01
17901.12,155363478.29,4.00
17332.07,155377491.59,4.00
17098.43,155419351.80,4.00
16686.14,155556123.02,4.00
16389.78,155654435.23,4.01
16094.61,155752352.96,4.01
15955.25,155811589.52,4.01
16192.63,155811508.02,4.01
16445.18,155811421.31,4.01
16643.00,155811353.38,4.01
16836.73,155811286.87,4.01
16737.36,155809050.21,4.01
16279.17,155799803.16,4.01
15962.36,155793409.51,4.01
16158.54,155796883.21,4.01
17175.81,155815545.96,4.01
17915.32,155829112.92,4.04
18651.58,155842620.20,4.04
19393.01,155856222.21,4.04
20883.21,155876292.13,4.04
35330.81,156019256.72,4.06
46641.06,156131176.01,4.06
54004.17,155998320.14,4.06
49960.65,154434368.68,4.06
45233.26,152605906.98,4.04
41728.21,151250224.44,4.04
36696.01,149303868.59,4.04
33746.17,148365250.88,4.04
29110.01,147893506.06,4.03
25206.82,147496343.17,4.03
21298.58,147098665.64,4.03
20918.99,147087290.12,4.03
28761.51,148035893.12,4.12
34046.49,148675145.81,4.12
44629.80,149800449.34,4.12
105577.80,155742584.80,4.12
179135.22,162914078.19,4.06
233261.07,168191087.61,4.06
268033.86,171577507.24,4.06
258336.88,170606017.88,4.06
247367.91,169507095.08,3.97
237566.23,168525116.26,3.97
229348.09,167701784.37,3.97
221088.98,166874348.10,3.97
211251.68,165888801.02,3.97
203014.68,165063579.53,3.97
194739.39,164234521.72,3.97
186487.12,163407770.97,3.97
175492.80,162306308.20,4.05
167250.58,161480563.78,4.05
159013.01,160655285.16,4.05
150932.34,159845725.34,4.05
139525.53,158702937.56,3.93
131266.95,157875554.02,3.93
122986.61,157045990.85,3.93
114226.76,156168388.01,3.93
103465.88,155090312.28,3.96
95186.47,154260841.40,3.96
86894.29,153430091.74,3.96
78548.42,152593963.33,3.96
67659.76,151503086.69,3.77
59376.53,150673233.49,3.77
51118.17,149845871.93,3.77
42858.67,149018396.10,3.77
31659.20,147896380.69,3.67
23383.20,147067252.57,3.67
29645.75,147018126.69,3.67
46004.12,123317980.67,3.67
32939.73,153621654.03,4.06
40232.73,205876110.94,4.06
45497.71,245079393.51,4.06
40125.24,214889578.45,4.06
35490.96,188847888.58,4.00
31106.36,164209228.65,4.00
27177.00,142725878.32,4.00
25456.36,142569980.67,4.00
23400.55,142383714.43,4.00
21805.13,142239161.95,4.00
20749.96,142106767.12,4.00
24318.73,141919139.38,4.00
28794.43,141683829.54,4.00
32100.35,141510021.02,4.00
34592.04,141376141.40,4.00
30794.71,141537288.57,4.00
26006.82,141740472.44,4.00
22482.33,141890041.10,4.00
19459.41,142016698.67,4.00
19392.70,141995886.76,4.00
19310.83,141970346.95,4.00
19248.72,141950971.40,4.00
19164.79,141934338.04,4.00
18824.92,141917951.77,4.00
18412.97,141898090.31,4.00
