cache-misses,instructions,power
49772.03,536838766.37,5.40
57673.12,516972053.24,5.40
45787.76,499633162.09,5.08
37063.33,486905574.69,5.08
28348.54,474192054.86,5.08
20110.21,462275652.57,5.08
22611.79,470815161.31,5.19
24427.20,477012317.34,5.19
26254.83,483251188.42,5.19
27979.00,494549093.79,5.19
26840.99,758400188.48,6.61
25998.32,953773910.04,6.61
24759.72,1240948878.48,6.61
25989.14,1328083505.04,6.61
33758.48,1101560860.52,5.80
39750.38,926861068.16,5.80
45783.86,750949007.49,5.80
46813.34,653652826.56,5.80
36612.53,616222902.10,5.80
28466.32,586331995.60,5.80
20358.46,556581740.65,5.80
13609.75,531202427.84,5.80
16962.57,530963876.73,5.80
19579.46,530777686.18,5.80
22193.03,530591731.70,5.80
24745.88,530410097.47,5.80
22778.12,530357306.67,5.79
17698.64,530237214.53,5.79
12347.71,530110704.40,5.79
11919.04,530098315.69,5.79
12558.10,530105424.37,5.78
13009.89,530110449.93,5.78
13462.08,530115479.92,5.78
13636.23,530119296.53,5.78
13280.48,530125204.66,5.80
12993.05,530129978.31,5.80
12705.64,530134751.45,5.80
12468.39,530138636.32,5.80
12787.04,530132025.71,5.80
13031.82,530126947.90,5.80
13276.22,530121877.67,5.80
13515.80,530116907.72,5.80
13350.54,528160553.86,5.73
12774.46,521587936.80,5.73
12530.35,518802845.94,5.73
18320.88,516760290.21,5.73
40664.88,512210423.58,5.68
57030.20,508877982.96,5.68
73548.19,505514455.47,5.68
80612.37,504048601.46,5.68
61208.08,507830315.76,5.72
45005.34,510988078.30,5.72
29147.96,514078533.84,5.72
13204.58,517190757.69,5.72
16901.78,516822405.15,5.73
19760.63,516537577.58,5.73
22612.70,516253425.67,5.73
25468.93,515968859.59,5.73
34111.83,512925419.15,5.68
50421.44,507119363.25,5.68
58268.66,504325832.54,5.68
56454.81,504602324.65,5.68
40928.38,508724576.66,5.73
29630.45,511724167.07,5.73
18165.82,514768018.02,5.73
11962.79,516510087.76,5.73
12393.17,516909160.51,5.73
12743.52,517234026.33,5.73
13093.92,517558933.56,5.73
13436.12,517863074.45,5.73
13967.15,517588524.35,5.74
14410.37,517359377.13,5.74
14843.90,517135234.62,5.74
15299.96,516899451.36,5.74
14771.95,514706594.20,5.68
13525.09,509861465.14,5.68
12832.17,507168876.07,5.68
12313.29,504775731.89,5.68
12443.29,501593549.40,5.63
12558.05,498784373.02,5.63
12674.14,495942826.79,5.63
12789.63,493115628.69,5.63
14987.53,494596814.03,5.68
20653.08,498698501.14,5.68
24124.78,501211910.30,5.68
27599.65,503727615.28,5.68
29517.62,477334473.68,4.91
33372.88,406996892.40,4.91
35764.64,363360315.40,4.91
37262.59,311260593.45,4.91
29203.34,306305270.11,4.83
22468.38,302164203.94,4.83
15314.82,297765756.43,4.83
9884.97,294734404.57,4.83
9667.84,298106836.81,4.89
9476.81,301073796.37,4.89
9286.17,304034825.94,4.89
9099.95,306927102.27,4.89
8885.00,305609185.49,4.83
8381.89,301285135.83,4.83
8071.45,298617048.17,4.83
7761.46,295952792.95,4.83
8249.48,296278601.20,4.86
9602.68,297870365.57,4.86
10463.80,298883285.98,4.86
11370.88,300029966.66,4.86
10874.62,300511529.64,4.85
10433.41,300939664.92,4.85
9985.64,301374170.70,4.85
9547.08,301799745.46,4.85
9467.56,302945158.08,4.89
9361.78,305842154.76,4.89
9296.45,307631504.43,4.89
9230.96,309425098.08,4.89
10578.03,309564794.57,4.89
14163.41,309357682.72,4.89
16410.18,309227896.90,4.89
18637.46,309099236.28,4.89
21175.63,347595516.94,5.13
30115.75,505216675.77,5.13
33177.77,572699169.70,5.13
26578.79,937184424.63,6.64
20819.74,1255277302.25,6.64
15189.93,1566232247.82,6.64
9485.32,1881318095.96,6.64
9384.51,1909585564.86,6.67
10450.38,1909365312.40,6.67
11104.29,1909230188.44,6.67
11758.17,1909095070.92,6.67
11416.92,1904467177.60,6.60
10289.55,1892180459.64,6.60
9583.56,1884486218.05,6.60
8894.19,1876973102.32,6.60
8815.11,1862408041.37,6.52
8971.78,1836632043.11,6.52
9050.29,1823714348.44,6.52
9321.69,1811467725.99,6.52
10297.37,1779628531.52,6.36
11027.84,1755791332.68,6.36
11756.33,1732018789.53,6.36
12690.05,1714557889.33,6.36
15735.58,1702238926.70,6.31
18337.63,1691713810.05,6.31
20937.13,1681198961.80,6.31
23642.50,1666171493.50,6.31
28141.67,1430493740.18,5.33
32003.00,1228227103.58,5.33
35876.69,1025313564.48,5.33
40041.74,807137639.86,5.33
41512.23,648685698.56,5.54
34867.46,602629229.09,5.54
29598.16,566106448.50,5.54
24447.74,530407676.44,5.54
23630.19,525453769.85,5.57
23794.66,528541177.95,5.57
23899.02,530500144.70,5.57
24001.13,532416997.91,5.57
23744.64,534551341.84,5.62
22997.24,539247030.25,5.62
22526.41,542205094.80,5.62
22056.48,545157594.36,5.62
21939.68,546135003.38,5.64
21896.75,547087531.49,5.64
21844.14,548254706.20,5.64
21643.07,547481387.13,5.59
21099.59,544639983.38,5.59
20746.70,542795013.68,5.59
20403.47,541000546.81,5.59
20757.60,540350315.85,5.61
22549.96,541238455.45,5.61
23820.27,541867906.97,5.61
25088.55,542496354.75,5.61
26413.29,542612066.56,5.62
29261.42,542513949.61,5.62
31093.68,542450828.92,5.62
32882.23,542389214.04,5.62
31860.36,541825715.40,5.58
26052.08,539603587.78,5.58
23439.03,538603889.27,5.58
22011.88,538158018.38,5.58
21324.46,538344523.53,5.58
20791.23,538489196.65,5.58
20255.09,538634658.11,5.58
19878.37,538755787.05,5.58
20172.89,538853502.50,5.58
20438.93,538941772.76,5.58
20706.14,539030425.85,5.58
20974.10,539119333.53,5.58
20676.75,537375400.73,5.53
19769.00,532551975.71,5.53
19188.04,529464994.84,5.53
18155.19,526688047.37,5.53
17086.25,531042943.62,5.58
16320.35,534163252.48,5.58
15511.61,537458082.07,5.58
14871.64,539562909.34,5.58
13378.66,543522558.34,5.64
12240.12,546542181.14,5.64
11102.85,549558455.38,5.64
10631.85,551000116.41,5.64
14067.52,543685921.11,5.52
17138.95,537147153.37,5.52
20201.69,530626883.25,5.52
23271.06,524092514.76,5.52
43311.11,511048760.44,5.23
100116.15,475776236.17,5.23
169258.36,432843072.09,5.23
294992.66,392628321.48,4.18
626490.62,295488448.16,4.18
839385.41,233103231.14,4.18
1051150.34,171049097.64,4.18
1111133.28,154144053.91,4.14
1113371.58,155443234.01,4.14
1114837.41,156294049.03,4.14
1116303.79,157145180.37,4.14
1117525.93,157509373.89,4.11
1119915.05,157921228.86,4.11
1121452.97,158186349.12,4.11
1122992.90,158451814.52,4.11
1126366.97,158942379.66,4.11
1141770.59,161126960.78,4.11
1147326.80,161914957.34,4.11
1152421.81,162582511.01,4.12
1165513.77,164271644.26,4.12
1174260.98,165400215.60,4.12
1182992.33,166526739.48,4.12
1185383.23,166870431.10,4.17
1185141.83,166941992.03,4.17
1184986.99,166987893.80,4.17
1184828.88,167034762.32,4.17
1184050.91,166894005.98,4.12
1181906.49,166431365.16,4.12
1180493.49,166126523.70,4.12
1179079.17,165821393.74,4.12
1178467.66,165759593.90,4.12
1177897.53,165940998.07,4.12
1177640.54,166022770.80,4.12
1177573.34,166084601.04,4.12
1178083.22,166166903.50,4.12
1178503.87,166234802.36,4.12
1178925.78,166302903.28,4.12
1179319.41,166369144.03,4.12
1178243.34,166324230.54,4.11
1177192.18,166280356.73,4.11
1176140.51,166236461.71,4.11
1175087.15,166192496.09,4.11
1187942.41,165528787.96,4.17
1231036.27,163432690.94,4.17
1261214.64,161964806.80,4.17
1291322.17,160500368.23,4.17
1356027.74,153610633.53,4.18
1465900.54,140061378.35,4.18
1526977.26,132529540.67,4.18
1572173.19,126954992.36,4.18
1572062.21,126958416.52,4.14
1571963.31,126961468.24,4.14
1571864.84,126964506.36,4.14
1571519.41,126918808.68,4.14
1567305.64,126134026.31,4.18
1563361.44,125399448.83,4.18
1559410.20,124663559.42,4.18
1555460.65,123927986.28,4.18
1551137.40,123189213.00,4.13
1546594.50,123055231.70,4.13
1542488.11,122934123.95,4.13
1536069.05,122725825.16,4.13
1544499.71,122132293.98,4.13
1550239.34,121728215.54,4.13
1555906.35,121329249.33,4.13
1561167.65,121113623.04,4.13
1571657.37,121263953.44,4.16
1580306.82,121387910.59,4.16
1588756.69,121509007.39,4.16
1597381.42,121632610.28,4.16
1598569.94,121381536.81,4.11
1588981.66,120091899.39,4.11
1581634.08,119103641.19,4.11
1574301.31,118117373.46,4.11
1570914.27,117597532.62,4.11
1572313.06,117526009.63,4.11
1573756.69,117452193.87,4.11
1574727.33,117424933.43,4.11
1576084.33,117463835.46,4.11
1577159.09,117494646.23,4.11
1578239.03,117525605.60,4.11
1578875.08,117546989.33,4.11
1576716.20,117513921.09,4.11
1574813.86,117484782.32,4.11
1572901.80,117455494.80,4.11
1570989.38,117426201.69,4.11
1571343.67,117437927.36,4.11
1573074.99,117484179.52,4.11
1574264.40,117515954.36,4.11
1575451.26,117547661.17,4.11
1575950.77,117554756.63,4.10
1576043.68,117526300.92,4.10
1576083.58,117514082.54,4.10
1575987.82,117491088.69,4.10
1575453.65,117422131.14,4.10
1575040.05,117368739.10,4.10
1574627.66,117315502.35,4.10
1575610.79,117449110.52,4.10
1583966.77,118572452.05,4.13
1591035.46,119522736.91,4.13
1598133.39,120476951.73,4.13
1605249.05,121433550.78,4.13
1601776.01,121017422.92,4.09
1591066.43,119731192.11,4.09
1583930.72,118874187.11,4.09
1576868.81,118026044.31,4.09
1573255.01,117544956.01,4.10
1573463.53,117447329.92,4.10
1573593.53,117386467.38,4.10
1573800.00,117330085.48,4.10
1574583.52,117348149.56,4.10
1575298.59,117364635.69,4.10
1576014.30,117381136.50,4.10
1576712.37,117397230.59,4.10
1577829.35,117524610.73,4.11
1581114.86,117925370.51,4.11
1583371.95,118200685.04,4.11
1585627.80,118475849.07,4.11
1589335.44,118801843.94,4.13
1598084.07,119460711.49,4.13
1604208.80,119921971.02,4.13
1612275.06,120529448.72,4.13
1609808.38,120337823.52,4.09
1596649.16,119326737.60,4.09
1587341.59,118611592.76,4.09
1577785.64,117877362.89,4.09
1574246.07,117583259.49,4.10
1574913.35,117561413.49,4.10
1575377.06,117546232.37,4.10
1575840.33,117531065.34,4.10
1575968.89,117502390.70,4.10
1575669.49,117432664.79,4.10
1575462.70,117384507.72,4.10
1575255.68,117336294.59,4.10
1574670.75,117312926.10,4.09
1573069.24,117315508.81,4.09
1571547.53,117317962.84,4.09
1570421.40,117319778.92,4.09
1574018.39,117622910.45,4.14
1585894.59,118567902.21,4.14
1593931.00,119207360.76,4.14
1601954.79,119845815.12,4.14
1611711.21,120622135.24,4.11
1608827.80,120347149.20,4.11
1594582.48,119058524.21,4.11
1584608.31,118156264.94,4.11
1580696.45,117775607.23,4.16
1584404.59,118023080.57,4.16
1587011.75,118197077.03,4.16
1589614.27,118370763.67,4.16
1592574.74,118603283.99,4.14
1585835.70,118297281.67,4.14
1580742.20,118065998.99,4.14
1578344.14,117981682.00,4.17
1577592.85,118030035.19,4.17
1577064.99,118064008.42,4.17
1576532.49,118098280.58,4.17
1588613.76,119331617.02,4.23
1636585.25,124010623.73,4.23
1672423.25,127506162.59,4.23
1708367.35,131012051.54,4.23
1720269.24,132702556.43,4.24
1696650.76,132226672.01,4.24
1674808.25,131786571.40,4.24
1657430.57,131436431.70,4.24
1650106.18,131147159.83,4.10
1646653.81,130511951.52,4.10
1644035.47,130030199.09,4.10
1641432.18,129551214.76,4.10
1638002.00,128920088.72,4.09
1635392.94,128440044.42,4.09
1632787.90,127960737.28,4.09
1630171.66,127479371.21,4.09
1626649.81,126831379.79,4.09
1624047.43,126352563.22,4.09
1621445.49,125873828.00,4.09
1618849.34,125396157.82,4.09
1615324.77,124747665.66,4.10
1612719.38,124268294.96,4.10
1607960.13,123392632.39,4.10
1605368.33,122915762.91,4.10
1602765.39,122436842.13,4.12
1600170.72,121959443.93,4.12
1597583.10,121483344.64,4.12
1594974.38,121003361.35,4.12
1592372.73,120524679.51,4.08
1589771.21,120046020.54,4.08
1587167.08,119566881.16,4.08
1584564.41,119088011.21,4.08
1581395.15,118504893.67,4.09
1578840.64,118034884.72,4.09
1576236.72,117555786.01,4.09
1578920.08,117783222.86,4.09
1571982.17,117314630.23,4.08
1569775.65,117553098.07,4.08
1568832.05,117655076.69,4.08
1567038.91,118000680.42,4.09
1562505.79,119072767.28,4.09
1559211.30,119851915.20,4.09
1555939.61,120625672.28,4.09
1527290.62,124732894.11,4.10
1429400.09,138183195.77,4.10
1358160.72,147971588.33,4.10
1287009.73,157747837.07,4.10
1241748.60,163423915.28,4.07
1235847.45,162236777.03,4.07
1231540.65,161370377.29,4.07
1227251.22,160507469.34,4.07
1222706.27,159806526.56,4.06
1221400.85,160068728.10,4.06
1220623.65,160224833.02,4.06
1220024.54,160329825.03,4.06
1219766.90,160322978.00,4.06
1219575.09,160317880.36,4.06
1219383.03,160312776.06,4.06
1219296.45,160308645.88,4.05
1219428.86,160305332.07,4.05
1219524.58,160302936.51,4.05
1219621.79,160300503.82,4.05
1223502.58,160003928.67,4.05
1237932.48,158890079.92,4.05
1248536.32,158071565.92,4.05
1259407.93,157232383.07,4.05
1319101.54,151122837.77,4.14
1449240.38,137188003.39,4.14
1530353.96,128502630.86,4.14
1595931.91,121379572.04,4.14
1592838.26,120454082.90,4.08
1589996.02,119603806.59,4.08
1587151.65,118752889.55,4.08
1584304.63,117901182.89,4.08
1583475.08,117771965.65,4.09
1582250.23,117799400.74,4.09
1581383.23,117818820.17,4.09
1580515.73,117838251.01,4.09
1579772.14,117853472.09,4.08
1579092.95,117861296.45,4.08
1578261.70,117870872.64,4.08
1577711.14,117877215.15,4.08
1579572.04,117774754.35,4.08
1586099.09,117428089.49,4.08
1590617.55,117188104.41,4.08
1595044.31,116952989.89,4.08
1593663.96,117420928.12,4.13
1580698.91,119638143.61,4.13
1570998.37,121297078.58,4.13
1561238.26,122966201.56,4.13
1553583.15,124038684.50,4.10
1549963.05,123736431.26,4.10
1547264.35,123511107.51,4.10
1544547.15,123284239.62,4.10
1542428.85,123119610.53,4.10
1540756.79,123061781.13,4.10
1540001.59,123035662.07,4.10
1539412.75,123008517.26,4.10
1539277.07,122977734.51,4.10
1539176.67,122954956.49,4.10
1539077.02,122932347.60,4.10
1539019.78,122879730.69,4.11
1539027.07,122719547.23,4.11
1539032.56,122598886.79,4.11
1539037.93,122480753.71,4.11
1543192.86,122764786.80,4.15
1560061.36,124282350.52,4.15
1572837.62,125431758.85,4.15
1585919.94,126608702.55,4.15
1584164.16,126535600.22,4.10
1560986.30,124639642.31,4.10
1548280.70,123600319.39,4.10
1539326.40,122871654.84,4.10
1538830.96,122847276.16,4.10
1538452.19,122828638.81,4.10
1538071.77,122809920.20,4.10
1537805.30,122794463.58,4.09
1537861.71,122787293.87,4.09
1537905.05,122781784.49,4.09
1537948.60,122776248.95,4.09
1538097.68,122783918.18,4.09
1538585.80,122832283.08,4.09
1539069.33,122880192.30,4.09
1539445.54,122917469.37,4.09
1543992.96,123260399.84,4.15
1559602.82,124424930.00,4.15
1570951.29,125271551.32,4.15
1582126.63,126105255.86,4.15
1585009.51,126324344.26,4.09
1569730.12,125201607.54,4.09
1558028.86,124341794.46,4.09
1546314.89,123481046.89,4.09
1538650.67,122914303.61,4.10
1542723.45,123198022.39,4.10
1545855.51,123416208.88,4.10
1548989.90,123634557.32,4.10
1550497.22,123735727.82,4.10
1546270.29,123421675.74,4.10
1543011.38,123179545.63,4.10
1540219.17,122972090.07,4.10
1538938.56,122880966.33,4.10
1538093.71,122835586.75,4.10
1537443.05,122800638.16,4.10
1536786.36,122765365.63,4.10
1539385.18,122962561.58,4.15
1555306.49,124110280.95,4.15
1568076.99,125030867.68,4.15
1580857.65,125952186.27,4.15
1587192.58,126401553.33,4.10
1572009.50,125274180.42,4.10
1560222.48,124398971.14,4.10
1548412.95,123522090.73,4.10
1538829.40,122810702.43,4.10
1538618.19,122796030.37,4.10
1538397.29,122780685.62,4.10
1538231.17,122769146.45,4.10
1537970.67,122766373.96,4.10
1537135.90,122783046.87,4.10
1536472.76,122796291.58,4.10
1535812.73,122809474.44,4.10
1535436.55,122816049.23,4.10
1536097.17,122798474.62,4.10
1536614.13,122784721.72,4.10
1537133.19,122770913.10,4.10
1474076.81,122865171.45,4.09
1171953.55,123367676.49,4.09
933322.58,123764578.29,4.09
694925.19,124161091.59,4.09
477758.90,124179152.60,3.93
338920.89,122814017.72,3.93
146510.00,120922123.60,3.93
33935.53,119815226.96,3.93
29669.56,119202481.35,3.93
52947.47,117594504.59,3.93
68913.68,116491601.00,3.93
84934.62,115384916.79,3.93
93156.41,115148708.74,3.93
98828.61,116260509.08,3.93
103253.71,117127867.76,3.93
107672.00,117993892.95,3.93
107126.50,116944817.31,3.93
86807.36,108324000.62,3.93
70400.66,101363117.49,3.93
53959.14,94387463.82,3.93
41023.88,90488129.93,4.18
44707.03,101296651.25,4.18
46920.60,107792535.81,4.18
49063.77,114081839.35,4.18
48928.95,117795054.21,3.99
45372.98,123629411.83,3.99
42706.83,128003828.47,3.99
40043.06,132374323.77,3.99
38238.81,134653757.02,3.89
37968.29,131698641.32,3.89
37753.59,129353377.13,3.89
37538.80,127007043.43,3.89
36602.61,124958706.28,3.89
32207.24,124849226.56,3.89
28563.81,124758476.06,3.89
24912.91,124667539.34,3.89
21679.29,124541513.67,3.89
24220.04,124469844.38,3.89
25916.87,124421980.20,3.89
27689.88,124371967.03,3.89
27481.11,124414597.96,3.88
26198.19,124568659.25,3.88
25302.81,124676182.10,3.88
24407.64,124783679.83,3.88
23979.49,124790368.36,3.89
23254.82,124709024.04,3.89
22737.21,124650922.87,3.89
22221.41,124593024.90,3.89
21948.90,124562039.24,3.88
22117.41,124579096.12,3.88
22250.21,124592537.52,3.88
22459.83,124613754.83,3.88
23892.02,124641643.38,3.89
29345.67,124733986.19,3.89
33343.97,124801686.66,3.89
37367.80,124869819.34,3.89
39595.75,124877894.96,3.90
38556.92,124700100.30,3.90
37712.79,124555627.76,3.90
36866.52,124410788.64,3.90
36817.88,124309252.91,3.90
40898.66,124479290.22,3.90
44270.51,124619787.79,3.90
47736.89,124764224.33,3.90
50139.66,124863775.18,3.89
46094.87,124691738.83,3.89
39566.87,124414084.79,3.89
37191.29,124315991.96,3.90
36938.03,124319118.35,3.90
36741.47,124321544.72,3.90
36543.68,124323986.30,3.90
36192.60,124321426.64,3.89
35067.91,124296814.35,3.89
34146.77,124276656.24,3.89
33224.48,124256473.13,3.89
32388.20,124237744.95,3.89
32442.17,124236418.43,3.89
32486.84,124235320.29,3.89
32531.70,124234217.75,3.89
32590.56,124231968.58,3.89
32743.42,124220805.32,3.89
32809.30,124215994.84,3.89
33843.31,124485645.11,3.97
38184.65,125690963.51,3.97
41608.12,126641445.43,3.97
44950.37,127569378.98,3.97
47580.22,128130666.59,3.96
47557.29,127100692.26,3.96
47538.20,126242652.11,3.96
47519.12,125385749.16,3.96
46975.32,124491907.36,3.95
43304.94,124249285.22,3.95
40139.65,124040050.89,3.95
36979.59,123831162.43,3.95
33399.14,123581920.31,3.95
33238.55,123490127.27,3.95
33103.88,123413146.44,3.95
32969.25,123336192.89,3.95
32845.88,123264425.90,3.95
32862.22,123262912.02,3.95
32876.61,123261578.70,3.95
32890.97,123260247.99,3.95
33109.54,123252751.63,3.96
34450.33,123212132.49,3.96
35589.55,123177619.83,3.96
36740.47,123142752.74,3.96
37748.04,123117413.21,3.96
36705.08,123183903.26,3.96
35818.03,123240454.48,3.96
34928.66,123297152.96,3.96
40842.32,128992239.39,3.98
57789.53,142938142.57,3.98
67607.75,151017582.24,3.98
78606.43,161222507.16,4.35
91279.08,179533302.90,4.35
102140.61,195227189.99,4.35
112968.20,210872030.83,4.35
126330.05,226544424.17,4.42
143388.14,223990564.44,4.42
158164.83,221778266.13,4.42
172906.59,219571197.84,4.42
184603.24,217393620.84,4.77
156147.30,218480638.71,4.77
131379.67,219426763.02,4.77
105032.17,220433238.76,4.77
74271.65,223496985.53,4.27
57055.27,229976395.75,4.27
45268.71,234412287.90,4.27
33644.02,238787257.66,4.27
29404.64,240272859.48,4.26
28295.17,240236079.56,4.26
27457.35,240208305.22,4.26
26615.50,240180397.17,4.26
26552.34,240144524.97,4.26
29218.72,240030221.16,4.26
31436.43,239935151.40,4.26
33651.34,239840201.61,4.26
37346.90,239553059.41,4.26
47297.26,238317351.49,4.26
55649.58,237280099.70,4.26
71598.98,235299387.37,4.26
74114.00,234734043.25,4.24
77537.41,233443599.43,4.24
79962.03,232529645.07,4.24
82420.72,231602851.22,4.24
84302.48,231123223.18,4.24
87717.97,230988658.07,4.24
90453.65,230880876.50,4.24
93186.01,230773225.78,4.24
95665.33,230679329.85,4.24
93234.87,230831988.39,4.24
90970.89,230974190.99,4.24
88700.90,231116770.90,4.24
85451.33,231288579.00,4.34
80794.48,231390600.63,4.34
76659.35,231481192.67,4.34
72764.05,231566530.45,4.34
68629.47,231757912.01,4.41
62128.57,233323251.10,4.41
57118.79,234529548.85,4.41
52147.88,235726483.98,4.41
47928.89,236766755.25,4.41
48919.75,236760758.25,4.41
49805.10,236755399.82,4.41
50695.19,236750012.70,4.41
51394.61,236770643.15,4.41
48355.74,237048338.47,4.41
45624.74,237297900.13,4.41
42889.83,237547819.47,4.41
45760.01,240895885.41,4.69
104920.56,271296886.30,4.69
157900.11,298521639.45,4.69
212435.78,326546043.85,4.69
281457.07,361398732.88,5.76
255019.95,340823762.39,5.76
229665.77,321091591.16,5.76
205541.28,302316441.12,5.76
183319.29,289866914.65,5.09
158292.41,322887250.48,5.09
135562.62,352876823.12,5.09
112916.39,382756145.81,5.09
86585.17,417974984.55,5.05
81249.11,429843222.65,5.05
76472.98,440466103.43,5.05
71691.01,451101963.44,5.05
67994.45,462570855.74,4.99
86599.49,456760080.33,4.99
103963.36,451336950.76,4.99
129143.94,443472486.20,4.99
143522.26,439200763.30,5.07
142961.24,442121335.71,5.07
142454.20,444760982.61,5.07
141949.35,447389131.35,5.07
140938.28,450400722.11,5.21
129059.52,448353989.14,5.21
117574.92,446375171.17,5.21
106011.29,444382734.42,5.21
92270.09,441911375.96,5.35
91817.38,440263274.05,5.35
91395.92,438728954.08,5.35
90975.27,437197553.68,5.35
92451.28,434586461.29,5.01
118513.58,424116930.26,5.01
168672.01,403967704.75,5.01
194629.74,390496893.55,5.76
181802.87,356269717.66,5.76
169969.32,324693114.91,5.76
158162.00,293186509.11,5.76
143503.08,259908676.81,5.16
127382.18,307392455.94,5.16
112294.24,351833671.11,5.16
97151.45,396436434.18,5.16
79272.35,450052308.86,5.08
83844.79,449941591.91,5.08
88198.45,449836172.78,5.08
92527.40,449731351.78,5.08
97258.99,449784379.31,5.06
