freq,util,power
600000.00,34.36,3.53
600000.00,33.95,3.53
600000.00,33.67,3.53
600000.00,33.39,3.53
600000.00,32.97,3.55
600000.00,31.99,3.55
600000.00,31.36,3.55
600000.00,31.02,3.55
600000.00,32.38,3.53
600000.00,33.33,3.53
600000.00,34.31,3.53
600000.00,34.77,3.53
600000.00,35.34,3.53
600000.00,35.68,3.53
600000.00,35.99,3.53
600000.00,35.53,3.53
600000.00,34.93,3.53
600000.00,34.48,3.53
600000.00,34.14,3.53
600000.00,33.56,3.53
600000.00,32.93,3.52
600000.00,32.46,3.52
600000.00,32.35,3.52
600000.00,32.18,3.52
600000.00,32.03,3.53
600000.00,31.87,3.53
600000.00,31.22,3.53
600000.00,30.64,3.53
600000.00,29.86,3.53
600000.00,29.70,3.53
600000.00,30.29,3.53
600000.00,30.76,3.53
600000.00,31.38,3.53
600000.00,31.49,3.53
600000.00,31.67,3.53
600000.00,31.80,3.53
600000.00,32.05,3.53
600000.00,32.96,3.53
600000.00,33.77,3.53
600000.00,34.58,3.53
600000.00,34.98,3.53
600000.00,34.37,3.53
600000.00,33.91,3.53
600000.00,33.45,3.53
600000.00,32.89,3.53
600000.00,31.60,3.53
600000.00,30.76,3.53
600000.00,30.00,3.53
600000.00,30.00,3.54
600000.00,30.00,3.54
600000.00,30.00,3.54
600000.00,30.10,3.54
600000.00,30.87,3.53
600000.00,31.36,3.53
600000.00,31.84,3.53
600000.00,31.94,3.53
600000.00,31.94,3.53
600000.00,31.94,3.53
600000.00,31.94,3.53
600000.00,31.94,3.53
600000.00,31.94,3.53
600000.00,31.94,3.53
600000.00,32.03,3.53
600000.00,32.47,3.53
600000.00,32.93,3.54
600000.00,33.29,3.54
600000.00,33.33,3.54
600000.00,33.33,3.54
600000.00,33.33,3.53
600000.00,33.26,3.53
600000.00,32.71,3.53
600000.00,32.23,3.53
600000.00,31.59,3.53
600000.00,31.23,3.53
600000.00,30.41,3.53
600000.00,29.79,3.53
600000.00,29.00,3.53
600000.00,29.80,3.53
600000.00,30.54,3.53
600000.00,31.28,3.53
600000.00,31.90,3.53
600000.00,31.62,3.53
600000.00,31.38,3.53
600000.00,31.14,3.53
600000.00,31.16,3.53
600000.00,31.81,3.53
600000.00,32.28,3.53
600000.00,32.75,3.53
600000.00,32.94,3.54
600000.00,33.11,3.54
600000.00,33.23,3.54
600000.00,33.31,3.54
600000.00,32.81,3.53
600000.00,32.46,3.53
600000.00,32.11,3.53
600000.00,31.90,3.53
600000.00,31.62,3.55
600000.00,31.45,3.55
600000.00,31.27,3.55
600000.00,31.33,3.55
600000.00,32.57,3.56
600000.00,33.35,3.56
600000.00,34.13,3.56
600000.00,34.05,3.56
600000.00,33.22,3.54
600000.00,32.75,3.54
600000.00,32.39,3.54
600000.00,32.39,3.54
600000.00,32.39,3.53
600000.00,32.39,3.53
600000.00,32.39,3.53
600000.00,32.39,3.53
600000.00,32.39,3.54
600000.00,32.39,3.54
600000.00,31.52,3.54
600000.00,30.65,3.54
600000.00,29.48,3.53
600000.00,29.27,3.53
600000.00,30.88,3.53
600000.00,32.21,3.53
600000.00,33.97,3.54
600000.00,33.97,3.54
600000.00,32.98,3.54
600000.00,32.27,3.54
600000.00,31.45,3.54
600000.00,31.72,3.54
600000.00,31.96,3.54
600000.00,32.21,3.54
600000.00,32.30,3.54
600000.00,31.84,3.54
600000.00,31.48,3.54
600000.00,31.12,3.54
600000.00,30.80,3.54
600000.00,30.21,3.54
600000.00,29.80,3.54
600000.00,29.42,3.54
600000.00,30.74,3.54
600000.00,31.73,3.54
600000.00,32.72,3.54
600000.00,33.36,3.54
600000.00,33.53,3.54
600000.00,33.64,3.54
600000.00,33.76,3.54
600000.00,33.55,3.54
600000.00,32.52,3.54
600000.00,31.92,3.54
600000.00,31.46,3.54
600000.00,31.85,3.54
600000.00,32.34,3.54
600000.00,32.70,3.54
600000.00,32.91,3.54
600000.00,33.06,3.54
600000.00,33.21,3.54
600000.00,33.32,3.54
600000.00,33.33,3.54
600000.00,33.33,3.54
600000.00,33.33,3.53
600000.00,33.24,3.53
600000.00,32.55,3.53
600000.00,31.96,3.53
600000.00,31.18,3.53
600000.00,30.94,3.53
600000.00,30.75,3.53
600000.00,30.62,3.53
600000.00,30.44,3.55
600000.00,30.58,3.55
600000.00,30.72,3.55
600000.00,30.86,3.55
600000.00,31.12,3.54
600000.00,31.85,3.54
600000.00,32.44,3.54
600000.00,33.03,3.54
600000.00,33.09,3.54
600000.00,32.25,3.54
600000.00,31.66,3.54
600000.00,31.07,3.54
600000.00,30.90,3.54
600000.00,30.68,3.54
600000.00,30.54,3.54
600000.00,30.50,3.54
600000.00,31.21,3.54
600000.00,31.70,3.54
600000.00,32.20,3.54
600000.00,32.50,3.54
600000.00,33.08,3.54
600000.00,33.43,3.54
600000.00,33.78,3.54
600000.00,33.49,3.54
600000.00,32.39,3.53
600000.00,31.79,3.53
600000.00,31.38,3.53
600000.00,31.08,3.53
600000.00,30.74,3.54
600000.00,30.49,3.54
600000.00,31.84,3.54
600000.00,36.77,3.54
600000.00,41.46,3.63
600000.00,45.07,3.63
600000.00,47.06,3.63
600000.00,52.01,3.63
600000.00,56.68,3.87
600000.00,60.14,3.87
600000.00,61.14,3.87
600000.00,59.83,3.87
600000.00,58.51,3.78
600000.00,57.52,3.78
600000.00,57.24,3.78
600000.00,56.89,3.78
600000.00,56.57,3.81
600000.00,56.34,3.81
600000.00,56.18,3.81
600000.00,56.02,3.81
600000.00,55.81,3.77
600000.00,55.66,3.77
600000.00,55.37,3.77
600000.00,55.12,3.77
600000.00,54.79,3.79
600000.00,54.85,3.79
600000.00,55.76,3.79
600000.00,56.48,3.79
600000.00,57.46,3.79
600000.00,57.35,3.79
600000.00,56.74,3.79
600000.00,56.32,3.79
600000.00,55.90,3.77
600000.00,56.03,3.77
600000.00,56.14,3.77
600000.00,56.26,3.77
600000.00,56.49,3.78
600000.00,57.09,3.78
600000.00,57.54,3.78
600000.00,57.99,3.78
600000.00,58.01,3.79
600000.00,57.73,3.79
600000.00,57.54,3.79
600000.00,57.36,3.79
600000.00,57.36,3.80
600000.00,57.44,3.80
600000.00,57.49,3.80
600000.00,57.53,3.80
600000.00,57.53,3.79
600000.00,57.53,3.79
600000.00,57.53,3.79
600000.00,57.53,3.79
600000.00,57.53,3.78
600000.00,57.53,3.78
600000.00,57.53,3.78
600000.00,57.39,3.78
600000.00,56.83,3.78
600000.00,56.53,3.78
600000.00,56.28,3.78
600000.00,55.90,3.78
600000.00,55.48,3.78
600000.00,55.15,3.78
600000.00,55.13,3.78
600000.00,55.36,3.78
600000.00,55.58,3.79
600000.00,55.75,3.79
600000.00,56.24,3.79
600000.00,56.70,3.79
600000.00,57.32,3.78
600000.00,57.49,3.78
600000.00,57.31,3.78
600000.00,57.15,3.78
600000.00,56.96,3.81
600000.00,56.81,3.81
600000.00,56.36,3.81
600000.00,56.05,3.81
600000.00,55.77,3.80
600000.00,56.28,3.80
600000.00,56.74,3.80
600000.00,57.20,3.80
600000.00,57.42,3.79
600000.00,56.95,3.79
600000.00,56.58,3.79
600000.00,56.22,3.79
600000.00,55.97,3.79
600000.00,55.88,3.79
600000.00,55.80,3.79
600000.00,55.73,3.79
600000.00,56.12,3.79
600000.00,57.27,3.79
600000.00,58.03,3.79
600000.00,58.62,3.79
600000.00,57.80,3.79
600000.00,57.21,3.79
600000.00,56.62,3.79
600000.00,56.43,3.79
600000.00,57.00,3.78
600000.00,57.37,3.78
600000.00,57.72,3.78
600000.00,57.43,3.78
600000.00,56.21,3.78
600000.00,55.54,3.78
600000.00,55.13,3.78
600000.00,55.53,3.78
600000.00,56.00,3.82
600000.00,56.34,3.82
600000.00,56.62,3.82
600000.00,56.89,3.82
600000.00,57.21,3.79
600000.00,57.46,3.79
600000.00,57.48,3.79
600000.00,57.29,3.79
600000.00,57.09,3.78
600000.00,56.94,3.78
600000.00,56.43,3.78
600000.00,55.92,3.78
600000.00,55.24,3.79
600000.00,55.06,3.79
600000.00,55.84,3.79
600000.00,56.50,3.79
600000.00,57.40,3.79
600000.00,57.42,3.79
600000.00,56.99,3.79
600000.00,56.69,3.79
600000.00,56.38,3.79
600000.00,56.92,3.79
600000.00,57.43,3.79
600000.00,57.94,3.79
600000.00,58.14,3.79
600000.00,57.28,3.79
600000.00,56.62,3.79
600000.00,55.96,3.79
600000.00,55.71,3.78
600000.00,55.71,3.78
600000.00,55.71,3.78
600000.00,55.71,3.78
600000.00,56.25,3.79
600000.00,56.65,3.79
600000.00,57.05,3.79
600000.00,57.28,3.79
600000.00,56.67,3.78
600000.00,56.26,3.78
600000.00,55.84,3.78
600000.00,55.66,3.78
600000.00,55.39,3.79
600000.00,55.23,3.79
600000.00,55.09,3.79
600000.00,55.72,3.79
600000.00,56.58,3.79
600000.00,57.20,3.79
600000.00,57.50,3.79
600000.00,57.32,3.79
600000.00,57.12,3.79
600000.00,56.97,3.79
600000.00,56.82,3.79
600000.00,56.37,3.79
600000.00,55.96,3.78
600000.00,55.75,3.78
600000.00,56.12,3.78
600000.00,56.45,3.78
600000.00,56.90,3.80
600000.00,57.14,3.80
600000.00,57.08,3.80
600000.00,57.03,3.80
600000.00,56.96,3.78
600000.00,56.91,3.78
600000.00,56.77,3.78
600000.00,56.66,3.78
600000.00,56.52,3.79
600000.00,56.43,3.79
600000.00,56.34,3.79
600000.00,56.25,3.79
600000.00,56.25,3.79
600000.00,56.72,3.79
600000.00,57.12,3.79
600000.00,57.52,3.79
600000.00,57.67,3.80
600000.00,57.38,3.80
600000.00,57.18,3.80
600000.00,56.98,3.80
600000.00,56.76,3.78
600000.00,56.27,3.78
600000.00,55.96,3.78
600000.00,55.71,3.78
600000.00,55.71,3.79
600000.00,55.71,3.79
600000.00,55.71,3.79
600000.00,55.94,3.79
600000.00,57.18,3.79
600000.00,57.90,3.79
600000.00,58.65,3.79
600000.00,58.53,3.79
600000.00,58.00,3.77
600000.00,57.71,3.77
600000.00,57.60,3.77
600000.00,58.02,3.77
600000.00,58.50,3.79
600000.00,58.85,3.79
600000.00,58.76,3.79
600000.00,57.87,3.79
600000.00,56.97,3.78
600000.00,56.34,3.78
600000.00,56.32,3.78
600000.00,56.30,3.78
600000.00,56.27,3.80
600000.00,56.25,3.80
600000.00,56.33,3.80
600000.00,56.59,3.80
600000.00,56.82,3.79
600000.00,56.94,3.79
600000.00,56.94,3.79
600000.00,56.94,3.79
600000.00,56.94,3.79
600000.00,56.84,3.79
600000.00,56.43,3.79
600000.00,56.12,3.79
600000.00,55.72,3.79
600000.00,55.92,3.79
600000.00,56.13,3.79
600000.00,56.33,3.79
600000.00,56.58,3.80
600000.00,56.89,3.80
600000.00,57.15,3.80
600000.00,57.40,3.80
600000.00,57.56,3.80
600000.00,57.63,3.80
600000.00,57.68,3.80
600000.00,57.74,3.80
600000.00,57.44,3.79
600000.00,56.62,3.79
600000.00,56.11,3.79
600000.00,55.71,3.79
600000.00,55.71,3.79
600000.00,55.71,3.79
600000.00,55.71,3.79
600000.00,55.76,3.79
600000.00,56.02,3.79
600000.00,56.18,3.79
600000.00,56.34,3.79
600000.00,56.50,3.79
600000.00,56.70,3.78
600000.00,56.85,3.78
600000.00,56.97,3.78
600000.00,57.15,3.78
600000.00,57.35,3.79
600000.00,57.51,3.79
600000.00,57.35,3.79
600000.00,56.70,3.79
600000.00,56.09,3.78
600000.00,55.70,3.78
600000.00,55.52,3.78
600000.00,55.36,3.78
600000.00,55.14,3.79
600000.00,55.15,3.79
600000.00,55.50,3.79
600000.00,55.76,3.79
600000.00,56.12,3.79
600000.00,56.05,3.79
600000.00,55.66,3.79
600000.00,55.38,3.79
600000.00,55.15,3.79
600000.00,55.85,3.79
600000.00,56.47,3.79
600000.00,57.09,3.79
600000.00,57.44,3.79
600000.00,57.05,3.79
600000.00,56.74,3.79
600000.00,56.44,3.79
600000.00,56.42,3.80
600000.00,56.65,3.80
600000.00,56.80,3.80
600000.00,56.94,3.80
600000.00,56.51,3.79
600000.00,56.20,3.79
600000.00,55.89,3.79
600000.00,55.68,3.79
600000.00,55.42,3.79
600000.00,55.26,3.79
600000.00,55.10,3.79
600000.00,55.37,3.79
600000.00,56.56,3.79
600000.00,57.23,3.79
600000.00,57.71,3.79
600000.00,57.31,3.79
600000.00,56.84,3.79
600000.00,56.48,3.79
600000.00,56.43,3.79
600000.00,56.83,3.79
600000.00,57.24,3.79
600000.00,57.53,3.79
600000.00,57.06,3.79
600000.00,56.60,3.79
600000.00,55.99,3.78
600000.00,55.68,3.78
600000.00,55.49,3.78
600000.00,55.32,3.78
600000.00,55.11,3.79
600000.00,55.26,3.79
600000.00,55.91,3.79
600000.00,56.39,3.79
600000.00,56.93,3.78
600000.00,56.77,3.78
600000.00,56.61,3.78
600000.00,56.46,3.78
600000.00,56.59,3.83
600000.00,57.72,3.83
600000.00,58.59,3.83
600000.00,59.47,3.83
600000.00,59.50,3.81
600000.00,57.59,3.81
600000.00,56.19,3.81
600000.00,54.78,3.81
600000.00,55.39,3.79
600000.00,58.13,3.79
600000.00,59.89,3.79
600000.00,61.65,3.79
600000.00,61.85,3.86
600000.00,59.70,3.86
600000.00,58.20,3.86
600000.00,56.69,3.86
600000.00,56.23,3.76
600000.00,56.98,3.76
600000.00,57.50,3.76
600000.00,58.03,3.76
600000.00,57.70,3.73
600000.00,56.62,3.73
600000.00,55.92,3.73
600000.00,55.27,3.73
600000.00,56.04,3.77
600000.00,56.60,3.77
600000.00,57.16,3.77
600000.00,57.68,3.77
600000.00,56.99,3.70
600000.00,56.49,3.70
600000.00,56.00,3.70
600000.00,55.80,3.70
600000.00,56.42,3.73
600000.00,56.82,3.73
600000.00,57.22,3.73
600000.00,57.19,3.73
600000.00,56.51,3.77
600000.00,56.10,3.77
600000.00,55.72,3.77
600000.00,56.33,3.77
600000.00,57.13,3.76
600000.00,57.72,3.76
600000.00,58.03,3.76
600000.00,57.51,3.76
600000.00,56.93,3.77
600000.00,56.49,3.77
600000.00,56.39,3.77
600000.00,56.59,3.77
600000.00,56.79,3.78
600000.00,56.94,3.78
600000.00,56.87,3.78
600000.00,56.64,3.78
600000.00,56.44,3.76
600000.00,56.36,3.76
600000.00,56.48,3.76
600000.00,56.58,3.76
600000.00,56.72,3.74
600000.00,56.72,3.74
600000.00,56.58,3.74
600000.00,56.48,3.74
600000.00,56.34,3.70
600000.00,56.93,3.70
600000.00,57.51,3.70
600000.00,58.10,3.70
600000.00,58.59,3.69
600000.00,58.09,3.69
600000.00,57.65,3.69
600000.00,57.22,3.69
600000.00,56.93,3.75
600000.00,56.86,3.75
600000.00,56.82,3.75
600000.00,56.77,3.75
600000.00,56.62,3.78
600000.00,56.23,3.78
600000.00,55.98,3.78
600000.00,55.72,3.78
600000.00,56.01,3.78
600000.00,56.77,3.78
600000.00,57.22,3.78
600000.00,57.51,3.78
600000.00,57.29,3.78
600000.00,57.15,3.78
600000.00,57.00,3.78
600000.00,56.90,3.78
600000.00,56.64,3.78
600000.00,56.49,3.78
600000.00,56.34,3.78
600000.00,56.77,3.78
600000.00,58.41,3.73
600000.00,59.29,3.73
600000.00,59.90,3.73
600000.00,58.87,3.73
600000.00,57.66,3.69
600000.00,56.74,3.69
600000.00,56.42,3.69
600000.00,56.79,3.69
600000.00,57.17,3.72
600000.00,57.46,3.72
600000.00,57.74,3.72
600000.00,58.46,3.72
600000.00,59.18,3.72
600000.00,59.71,3.72
600000.00,59.63,3.72
600000.00,59.33,3.72
600000.00,59.08,3.75
600000.00,58.90,3.75
600000.00,58.73,3.75
600000.00,58.57,3.75
600000.00,58.36,3.74
600000.00,58.20,3.74
600000.00,57.86,3.74
600000.00,57.55,3.74
600000.00,57.14,3.78
600000.00,57.00,3.78
600000.00,57.34,3.78
600000.00,57.63,3.78
600000.00,58.02,3.77
600000.00,57.94,3.77
600000.00,57.29,3.77
600000.00,56.80,3.77
600000.00,56.17,3.78
600000.00,56.40,3.78
600000.00,57.13,3.78
600000.00,57.61,3.78
600000.00,58.01,3.77
600000.00,57.32,3.77
600000.00,56.73,3.77
600000.00,56.13,3.77
600000.00,55.94,3.78
600000.00,56.91,3.78
600000.00,57.64,3.78
600000.00,58.39,3.78
600000.00,58.47,3.78
600000.00,57.84,3.78
600000.00,57.42,3.78
600000.00,56.99,3.78
600000.00,56.73,3.77
600000.00,56.16,3.77
600000.00,55.82,3.77
600000.00,55.56,3.77
600000.00,55.62,3.77
600000.00,55.66,3.77
600000.00,55.70,3.77
600000.00,55.80,3.77
600000.00,56.30,3.77
600000.00,56.61,3.77
600000.00,56.91,3.77
600000.00,56.92,3.77
600000.00,56.84,3.76
600000.00,56.79,3.76
600000.00,56.76,3.76
600000.00,56.81,3.76
600000.00,56.88,3.76
600000.00,56.92,3.76
600000.00,56.94,3.76
600000.00,56.94,3.76
600000.00,56.94,3.77
600000.00,56.94,3.77
600000.00,56.81,3.77
600000.00,56.37,3.77
600000.00,55.97,3.76
600000.00,55.71,3.76
600000.00,55.71,3.76
600000.00,55.71,3.76
600000.00,55.71,3.78
600000.00,55.75,3.78
600000.00,55.95,3.78
600000.00,56.10,3.78
600000.00,56.31,3.78
600000.00,56.44,3.78
600000.00,56.78,3.78
600000.00,57.03,3.78
600000.00,57.34,3.78
600000.00,57.39,3.78
600000.00,57.44,3.78
600000.00,57.49,3.78
600000.00,57.53,3.77
600000.00,57.53,3.77
600000.00,57.53,3.77
600000.00,57.53,3.77
600000.00,57.59,3.78
600000.00,57.79,3.78
600000.00,57.93,3.78
600000.00,58.08,3.78
600000.00,57.92,3.77
600000.00,57.40,3.77
600000.00,57.07,3.77
600000.00,56.75,3.77
600000.00,56.61,3.76
600000.00,56.50,3.76
600000.00,56.40,3.76
600000.00,56.54,3.76
600000.00,58.07,3.76
600000.00,59.06,3.76
600000.00,60.06,3.76
600000.00,60.29,3.76
600000.00,58.84,3.70
600000.00,57.92,3.70
600000.00,57.02,3.70
600000.00,57.02,3.70
600000.00,57.33,3.70
600000.00,57.50,3.70
600000.00,57.67,3.70
600000.00,57.65,3.70
600000.00,57.50,3.72
600000.00,57.41,3.72
600000.00,57.33,3.72
600000.00,57.22,3.72
600000.00,57.09,3.69
600000.00,56.99,3.69
600000.00,56.94,3.69
600000.00,56.94,3.69
600000.00,56.94,3.69
600000.00,56.94,3.69
600000.00,56.81,3.69
600000.00,56.32,3.69
600000.00,55.85,3.69
600000.00,55.58,3.69
600000.00,55.95,3.69
600000.00,56.30,3.69
600000.00,56.75,3.69
600000.00,56.94,3.69
600000.00,56.94,3.69
600000.00,56.94,3.69
600000.00,56.94,3.70
600000.00,57.15,3.70
600000.00,57.91,3.70
600000.00,58.46,3.70
600000.00,59.21,3.77
600000.00,58.99,3.77
600000.00,58.76,3.77
600000.00,58.54,3.77
600000.00,58.24,3.79
600000.00,57.99,3.79
600000.00,57.24,3.79
600000.00,56.72,3.79
600000.00,56.25,3.78
600000.00,56.95,3.78
600000.00,57.57,3.78
600000.00,58.19,3.78
600000.00,58.55,3.78
600000.00,58.00,3.78
600000.00,57.57,3.78
600000.00,57.14,3.78
600000.00,56.92,3.77
600000.00,56.86,3.77
600000.00,56.81,3.77
600000.00,56.76,3.77
600000.00,56.87,3.78
600000.00,57.19,3.78
600000.00,57.38,3.78
600000.00,57.55,3.78
600000.00,57.75,3.78
600000.00,57.89,3.78
600000.00,58.03,3.78
600000.00,58.01,3.78
600000.00,57.31,3.78
600000.00,56.87,3.78
600000.00,56.43,3.78
600000.00,56.44,3.78
600000.00,56.86,3.77
600000.00,57.11,3.77
600000.00,57.32,3.77
600000.00,57.06,3.77
600000.00,56.73,3.77
600000.00,56.48,3.77
600000.00,56.40,3.77
600000.00,56.76,3.77
600000.00,57.16,3.78
600000.00,57.46,3.78
600000.00,57.36,3.78
600000.00,56.72,3.78
600000.00,56.12,3.77
600000.00,55.73,3.77
600000.00,56.05,3.77
600000.00,56.36,3.77
600000.00,56.77,3.78
600000.00,56.91,3.78
600000.00,56.73,3.78
600000.00,56.58,3.78
600000.00,56.37,3.78
600000.00,56.26,3.78
600000.00,56.00,3.78
600000.00,55.81,3.78
600000.00,55.56,3.78
600000.00,55.80,3.78
600000.00,56.54,3.78
600000.00,57.04,3.78
600000.00,57.53,3.78
600000.00,57.53,3.78
600000.00,57.53,3.78
600000.00,57.53,3.78
600000.00,57.50,3.78
600000.00,57.38,3.78
600000.00,57.28,3.78
600000.00,57.19,3.78
600000.00,57.62,3.86
600000.00,59.26,3.86
600000.00,60.42,3.86
600000.00,61.58,3.86
600000.00,62.62,3.83
600000.00,61.27,3.83
600000.00,60.07,3.83
600000.00,58.89,3.83
600000.00,57.31,3.80
600000.00,56.85,3.80
600000.00,56.40,3.80
600000.00,55.94,3.80
600000.00,55.48,3.78
600000.00,56.42,3.78
600000.00,57.28,3.78
600000.00,58.15,3.78
600000.00,59.24,3.82
600000.00,58.48,3.82
600000.00,57.74,3.82
600000.00,57.00,3.82
600000.00,56.15,3.78
600000.00,55.98,3.78
600000.00,55.84,3.78
600000.00,55.69,3.78
600000.00,55.60,3.78
600000.00,55.90,3.78
600000.00,56.14,3.78
600000.00,56.38,3.78
600000.00,56.73,3.79
600000.00,57.45,3.79
600000.00,58.03,3.79
600000.00,58.61,3.79
600000.00,58.74,3.78
600000.00,57.83,3.78
600000.00,57.16,3.78
600000.00,56.49,3.78
600000.00,56.15,3.79
600000.00,56.09,3.79
600000.00,56.05,3.79
600000.00,56.01,3.79
600000.00,56.49,3.81
600000.00,57.98,3.81
600000.00,58.98,3.81
600000.00,59.98,3.81
600000.00,60.11,3.84
600000.00,58.77,3.84
600000.00,57.82,3.84
600000.00,56.87,3.84
600000.00,56.45,3.80
600000.00,56.57,3.80
600000.00,56.65,3.80
600000.00,56.73,3.80
600000.00,56.83,3.81
600000.00,57.04,3.81
600000.00,57.18,3.81
600000.00,57.32,3.81
600000.00,57.71,3.81
600000.00,58.71,3.81
600000.00,59.33,3.81
600000.00,59.94,3.81
600000.00,59.50,3.83
600000.00,58.18,3.83
600000.00,57.37,3.83
600000.00,56.58,3.83
600000.00,56.58,3.81
600000.00,56.58,3.81
600000.00,56.58,3.81
600000.00,56.57,3.81
600000.00,56.43,3.80
600000.00,56.33,3.80
600000.00,56.23,3.80
600000.00,56.21,3.80
600000.00,56.56,3.80
600000.00,56.79,3.80
600000.00,57.02,3.80
600000.00,57.28,3.80
600000.00,58.16,3.82
600000.00,58.72,3.82
600000.00,59.27,3.82
600000.00,59.15,3.82
600000.00,57.27,3.80
600000.00,56.14,3.80
600000.00,55.02,3.80
600000.00,54.93,3.80
600000.00,55.49,3.80
600000.00,55.82,3.80
600000.00,56.15,3.80
600000.00,56.42,3.80
600000.00,57.43,3.81
600000.00,57.97,3.81
600000.00,58.39,3.81
600000.00,57.63,3.81
600000.00,56.68,3.82
600000.00,55.97,3.82
600000.00,55.26,3.82
600000.00,55.34,3.82
600000.00,55.43,3.80
600000.00,55.50,3.80
600000.00,55.55,3.80
600000.00,55.51,3.80
600000.00,55.46,3.80
600000.00,55.43,3.80
600000.00,55.61,3.80
600000.00,56.88,3.80
600000.00,58.30,3.80
600000.00,59.35,3.80
600000.00,60.01,3.80
600000.00,60.08,3.80
600000.00,60.17,3.85
600000.00,60.23,3.85
